lookup_id,event_id,status,attend
100077,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
100137,90927b93-07cf-4d47-bc16-1e0da1bc5576,Will not attend,FALSE
100233,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
100780,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
101092,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
101210,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
101495,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
101605,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
101804,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
101806,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
101927,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
101966,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
101989,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
101989,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
102320,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
102328,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
102537,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
102584,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
102633,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
102764,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
102824,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
102824,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
102839,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
103051,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
103882,e929ea71-44ac-4fb1-b831-33a00fc649e7,Canceled,FALSE
103949,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
104009,21327acb-aa7d-4000-9532-0a9c864addd3,Registered,FALSE
104197,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
104695,90927b93-07cf-4d47-bc16-1e0da1bc5576,Registered,TRUE
104728,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
104760,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
104780,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
104822,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
105006,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
105068,21327acb-aa7d-4000-9532-0a9c864addd3,Registered,FALSE
105068,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
105156,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
105285,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
105451,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
105501,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
105674,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
105688,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Will not attend,FALSE
105688,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
105920,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
106051,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106062,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106106,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106170,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106188,90927b93-07cf-4d47-bc16-1e0da1bc5576,Registered,FALSE
106249,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106285,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
106354,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
106543,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106547,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106618,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
106632,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,FALSE
106651,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106676,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
106851,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,FALSE
106891,90927b93-07cf-4d47-bc16-1e0da1bc5576,Canceled,FALSE
106891,e929ea71-44ac-4fb1-b831-33a00fc649e7,Canceled,FALSE
106995,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
107042,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
107212,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
107297,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
107368,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
107401,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,FALSE
107411,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
107411,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
107440,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
108202,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
108262,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
108269,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
108594,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
108947,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
109147,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
109243,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
109258,90927b93-07cf-4d47-bc16-1e0da1bc5576,Registered,TRUE
109617,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
109621,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
109626,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
109663,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
109706,90927b93-07cf-4d47-bc16-1e0da1bc5576,Registered,TRUE
109706,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,TRUE
109927,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
110158,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110180,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110239,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110367,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110367,688982c6-4e8f-4b40-8987-d004710a4de7,Registered,FALSE
110436,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110590,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110711,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
110720,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110890,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
110956,e929ea71-44ac-4fb1-b831-33a00fc649e7,Registered,TRUE
110974,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
111063,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
111167,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,FALSE
111190,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
111463,1787f3e1-3315-485a-95d7-1da21ed4ddb9,Registered,TRUE
